{('Gina', 'Michael'), ('Celina', 'Martin'), ('Cecilia', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Fabio'), ('Isabelle', 'Max'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Celina', 'Max'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Karina', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Celina', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Karina', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Zoe', 'Felix'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Celina', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Michael'), ('Isabelle', 'Luca'), ('Franziska', 'Martin'), ('Celina', 'Max'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Michael'), ('Isabelle', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Michael'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Anna', 'Martin'), ('Isabelle', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Anna', 'Martin'), ('Zoe', 'Fabio'), ('Isabelle', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Karina', 'Michael'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Anna', 'Martin'), ('Karina', 'Max'), ('Zoe', 'Fabio'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Felix'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Michael'), ('Karina', 'Martin'), ('Zoe', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Anna', 'Felix'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Zoe', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Anna', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Isabelle', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Zoe', 'Felix'), ('Celina', 'Luca'), ('Franziska', 'Michael'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Luca'), ('Isabelle', 'Max'), ('Zoe', 'Michael'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Celina', 'Michael'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Martin'), ('Gina', 'Calvin'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Martin'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Celina', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Anna', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Cecilia', 'Felix'), ('Gina', 'Calvin'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Felix'), ('Celina', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Luca'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Zoe', 'Felix'), ('Celina', 'Luca'), ('Anna', 'Pharrell'), ('Franziska', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Luca'), ('Celina', 'Michael'), ('Karina', 'Fabio'), ('Zoe', 'Max'), ('Franziska', 'Martin'), ('Gina', 'Calvin'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Anna', 'Luca'), ('Zoe', 'Max'), ('Franziska', 'Martin'), ('Celina', 'Pharrell'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Luisa', 'Lukas'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Cecilia', 'Pharrell'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Anna', 'Martin'), ('Zoe', 'Amadu'), ('Celina', 'Fabio'), ('Luisa', 'Lukas'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Cecilia', 'Pharrell'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Isabelle', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Felix'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Cecilia', 'Felix'), ('Gina', 'Calvin'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Celina', 'Felix'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Franziska', 'Felix'), ('Gina', 'Calvin'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Karina', 'Martin'), ('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Cecilia', 'Pharrell'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Isabelle', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Isabelle', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Isabelle', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Franziska', 'Felix'), ('Isabelle', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Isabelle', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Isabelle', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Celina', 'Fabio'), ('Gina', 'Martin'), ('Zoe', 'Felix'), ('Isabelle', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Felix'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Felix'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Gina', 'Luca'), ('Karina', 'Max'), ('Franziska', 'Martin'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Felix'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Zoe', 'Pharrell'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Felix'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Franziska', 'Martin'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Karina', 'Luca'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
